"Area_Name","Year","Total Anti Corruption Cases","Total Anti Corruption Arrest"
"Nagaland","2001","10","153"
"Nagaland","2002","0","153"
"Nagaland","2003","0","153"
"Nagaland","2004","20","153"
"Nagaland","2005","10","153"
"Nagaland","2006","0","153"
"Nagaland","2007","20","153"
"Nagaland","2008","70","153"
"Nagaland","2009","90","153"
"Nagaland","2010","230","153"
"Odisha","2001","2930","3871"
"Odisha","2002","2830","3871"
"Odisha","2003","3020","3871"
"Odisha","2004","2720","3871"
"Odisha","2005","2910","3871"
"Odisha","2006","2880","3871"
"Odisha","2007","2860","3871"
"Odisha","2008","3030","3871"
"Odisha","2009","3750","3871"
"Odisha","2010","4300","3871"
"Puducherry","2001","30","70"
"Puducherry","2002","30","70"
"Puducherry","2003","10","70"
"Puducherry","2004","10","70"
"Puducherry","2005","30","70"
"Puducherry","2006","40","70"
"Puducherry","2007","60","70"
"Puducherry","2008","50","70"
"Puducherry","2009","40","70"
"Puducherry","2010","30","70"
"Punjab","2001","2430","3243"
"Punjab","2002","2820","3243"
"Punjab","2003","2820","3243"
"Punjab","2004","3840","3243"
"Punjab","2005","4490","3243"
"Punjab","2006","3120","3243"
"Punjab","2007","1890","3243"
"Punjab","2008","1960","3243"
"Punjab","2009","1620","3243"
"Punjab","2010","1070","3243"
"Rajasthan","2001","4440","2210"
"Rajasthan","2002","4440","2210"
"Rajasthan","2003","3360","2210"
"Rajasthan","2004","2940","2210"
"Rajasthan","2005","3110","2210"
"Rajasthan","2006","3770","2210"
"Rajasthan","2007","3500","2210"
"Rajasthan","2008","3270","2210"
"Rajasthan","2009","3360","2210"
"Rajasthan","2010","5760","2210"
"Sikkim","2001","250","188"
"Sikkim","2002","210","188"
"Sikkim","2003","70","188"
"Sikkim","2004","120","188"
"Sikkim","2005","160","188"
"Sikkim","2006","100","188"
"Sikkim","2007","180","188"
"Sikkim","2008","220","188"
"Sikkim","2009","80","188"
"Sikkim","2010","90","188"
"Tamil Nadu","2001","430","2366"
"Tamil Nadu","2002","970","2366"
"Tamil Nadu","2003","1520","2366"
"Tamil Nadu","2004","930","2366"
"Tamil Nadu","2005","1280","2366"
"Tamil Nadu","2006","1090","2366"
"Tamil Nadu","2007","2270","2366"
"Tamil Nadu","2008","3230","2366"
"Tamil Nadu","2009","4980","2366"
"Tamil Nadu","2010","3540","2366"
"Tripura","2001","20","14"
"Tripura","2002","0","14"
"Tripura","2003","20","14"
"Tripura","2004","20","14"
"Tripura","2005","10","14"
"Tripura","2006","40","14"
"Tripura","2007","10","14"
"Tripura","2008","20","14"
"Tripura","2009","10","14"
"Tripura","2010","0","14"
"Uttar Pradesh","2001","1220","577"
"Uttar Pradesh","2002","1370","577"
"Uttar Pradesh","2004","260","577"
"Uttar Pradesh","2005","410","577"
"Uttar Pradesh","2006","1000","577"
"Uttar Pradesh","2007","1290","577"
"Uttar Pradesh","2008","850","577"
"Uttar Pradesh","2009","480","577"
"Uttar Pradesh","2010","300","577"
"Uttarakhand","2001","40","53"
"Uttarakhand","2002","50","53"
"Uttarakhand","2003","30","53"
"Uttarakhand","2004","110","53"
"Uttarakhand","2005","80","53"
"Uttarakhand","2006","110","53"
"Uttarakhand","2007","40","53"
"Uttarakhand","2008","30","53"
"Uttarakhand","2009","20","53"
"Uttarakhand","2010","0","53"
"West Bengal","2001","30","9"
"West Bengal","2002","0","9"
"West Bengal","2003","10","9"
"West Bengal","2004","0","9"
"West Bengal","2005","0","9"
"West Bengal","2006","0","9"
"West Bengal","2007","20","9"
"West Bengal","2008","0","9"
"West Bengal","2009","0","9"
"West Bengal","2010","0","9"
